C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\bin\Debug\PhySandbox.exe
C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\bin\Debug\PhySandbox.pdb
C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\bin\Debug\Physics_0.2.dll
C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\bin\Debug\Physics_0.2.pdb
C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\obj\Debug\PhySandbox.Form1.resources
C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\obj\Debug\PhySandbox.Properties.Resources.resources
C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\obj\Debug\PhySandbox.csproj.GenerateResource.Cache
C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\obj\Debug\PhySandbox.exe
C:\Users\Simon\AppData\Local\Temporary Projects\PhySandbox\obj\Debug\PhySandbox.pdb
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\bin\Debug\PhySandbox.exe
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\bin\Debug\PhySandbox.pdb
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\obj\Debug\PhySandbox.Form1.resources
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\obj\Debug\PhySandbox.Properties.Resources.resources
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\obj\Debug\PhySandbox.csproj.GenerateResource.Cache
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\obj\Debug\PhySandbox.exe
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\obj\Debug\PhySandbox.pdb
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\bin\Debug\Physics.dll
C:\Users\Simon\Documents\Visual Studio 2008\Projects\PhySandbox\PhySandbox\bin\Debug\Physics.pdb
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\bin\Debug\PhySandbox.exe
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\bin\Debug\PhySandbox.pdb
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\bin\Debug\Physics.pdb
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\obj\Debug\PhySandbox.Form1.resources
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\obj\Debug\PhySandbox.Properties.Resources.resources
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\obj\Debug\PhySandbox.csproj.GenerateResource.Cache
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\obj\Debug\PhySandbox.exe
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\obj\Debug\PhySandbox.pdb
C:\Users\Simon\Documents\Visual Studio 2008\Projects\Physics\PhySandbox\PhySandbox\bin\Debug\Physics.dll
